id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,last_updated,quote_eur_price,quote_eur_volume_24h,quote_eur_volume_change_24h,quote_eur_percent_change_1h,quote_eur_percent_change_24h,quote_eur_percent_change_7d,quote_eur_percent_change_30d,quote_eur_percent_change_60d,quote_eur_percent_change_90d,quote_eur_market_cap,quote_eur_market_cap_dominance,quote_eur_fully_diluted_market_cap,quote_eur_last_updated,platform_id,platform_name,platform_symbol,platform_slug,platform_token_address
1,Bitcoin,BTC,bitcoin,9121,2013-04-28T00:00:00Z,"[""mineable"",""pow"",""sha-256"",""store-of-value"",""state-channel"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""binance-labs-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""cms-holdings-portfolio"",""dcg-portfolio"",""dragonfly-capital-portfolio"",""electric-capital-portfolio"",""fabric-ventures-portfolio"",""framework-ventures-portfolio"",""galaxy-digital-portfolio"",""huobi-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""1confirmation-portfolio"",""winklevoss-capital-portfolio"",""usv-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio"",""multicoin-capital-portfolio"",""paradigm-portfolio""]",21000000,18942418,18942418,,1,,,2022-01-28T19:17:00Z,33111.57188730141,21007736245.133278,-10.6802,-0.18185062,1.05631667,-5.3573513,-22.06410041,-36.75053694,-40.01737108,627213235326.3123,41.8295,695343009633.3286,2022-01-28T19:18:02Z,,,,,
1027,Ethereum,ETH,ethereum,5482,2015-08-07T00:00:00Z,"[""mineable"",""pow"",""smart-contracts"",""ethereum-ecosystem"",""binance-smart-chain"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""binance-labs-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""cms-holdings-portfolio"",""dcg-portfolio"",""dragonfly-capital-portfolio"",""electric-capital-portfolio"",""fabric-ventures-portfolio"",""framework-ventures-portfolio"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""huobi-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""1confirmation-portfolio"",""winklevoss-capital-portfolio"",""usv-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio"",""multicoin-capital-portfolio"",""paradigm-portfolio""]",,119349323.749,119349323.749,,2,,,2022-01-28T19:17:00Z,2202.8810054762225,13854153832.923704,-15.6262,-0.62035446,0.14467637,-13.05593802,-34.35432621,-44.45449185,-43.20817916,262912358303.1043,17.5371,262912358303.10074,2022-01-28T19:18:02Z,,,,,
825,Tether,USDT,tether,27118,2015-02-25T00:00:00Z,"[""payments"",""stablecoin"",""asset-backed-stablecoin"",""binance-smart-chain"",""avalanche-ecosystem"",""solana-ecosystem"",""moonriver-ecosystem""]",,78168627985.9358,80074893058.70424,,3,,,2022-01-28T19:17:00Z,0.8973559869973134,48000164040.48384,-9.7354,-0.17366959,-0.71579997,-1.57009789,-0.00487528,-0.03687478,-0.05836172,70145086318.54524,4.6775,71855684694.39491,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7
1839,BNB,BNB,bnb,659,2017-07-25T00:00:00Z,"[""marketplace"",""centralized-exchange"",""payments"",""smart-contracts"",""binance-smart-chain"",""alameda-research-portfolio"",""multicoin-capital-portfolio"",""moonriver-ecosystem""]",165116760,165116760.89,165116760.89,,4,,,2022-01-28T19:17:00Z,345.22798776592055,1593363318.2802107,-10.2242,-0.01769831,3.27634666,-9.31461085,-26.36672454,-38.22025016,-26.59299247,57002927108.48134,3.8011,57002926801.232574,2022-01-28T19:18:02Z,,,,,
3408,USD Coin,USDC,usd-coin,2891,2018-10-08T00:00:00Z,"[""medium-of-exchange"",""stablecoin"",""asset-backed-stablecoin"",""binance-smart-chain"",""fantom-ecosystem"",""moonriver-ecosystem""]",,49632042993.88276,49632042993.88276,,5,,,2022-01-28T19:17:00Z,0.897326348478423,75937205464354.64,1.0019,-0.14655963,-0.68363931,-1.54911146,-0.0205,0.00079745,-0.01165693,44536139907.224915,2.9702,44536139907.22299,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
2010,Cardano,ADA,cardano,360,2017-10-01T00:00:00Z,"[""mineable"",""dpos"",""pos"",""platform"",""research"",""smart-contracts"",""staking"",""binance-smart-chain"",""cardano-ecosystem""]",45000000000,33557208871.549,34027415098.893,,6,,,2022-01-28T19:17:00Z,0.9252271111026696,1168365038.2377467,-30.4231,-0.10189887,-1.35396776,-15.36385824,-24.4913018,-35.8276823,-47.69418711,31048039420.89216,2.0706,41635219999.620255,2022-01-28T19:18:02Z,,,,,
5426,Solana,SOL,solana,244,2020-04-10T00:00:00Z,"[""pos"",""platform"",""solana-ecosystem"",""cms-holdings-portfolio"",""kenetic-capital-portfolio"",""alameda-research-portfolio"",""multicoin-capital-portfolio"",""okex-blockdream-ventures-portfolio""]",,314966456.3146898,511616946.142289,,7,,,2022-01-28T19:17:00Z,81.99145436781427,2071979180.3593962,-20.9536,-0.02398911,-0.34764686,-27.50871388,-47.90957448,-56.11610773,-52.93754407,25824557830.318058,1.7221,41948217493.42458,2022-01-28T19:18:02Z,,,,,
52,XRP,XRP,xrp,676,2013-08-04T00:00:00Z,"[""medium-of-exchange"",""enterprise-solutions"",""binance-chain"",""arrington-xrp-capital-portfolio"",""galaxy-digital-portfolio"",""a16z-portfolio"",""pantera-capital-portfolio""]",100000000000,47736918345,99989798601,,8,,,2022-01-28T19:17:00Z,0.5394272553175194,1300019335.8064537,-19.9337,-0.48532051,-1.55278266,-12.05835935,-27.6500456,-38.79701022,-44.26336649,25750594840.15989,1.7176,53942725531.75248,2022-01-28T19:18:02Z,,,,,
4172,Terra,LUNA,terra-luna,141,2019-07-26T00:00:00Z,"[""cosmos-ecosystem"",""store-of-value"",""defi"",""payments"",""coinbase-ventures-portfolio"",""binance-labs-portfolio"",""solana-ecosystem"",""arrington-xrp-capital-portfolio"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""huobi-capital-portfolio"",""pantera-capital-portfolio"",""terra-ecosystem""]",,400618009.6546948,818343163.234691,,9,,,2022-01-28T19:17:00Z,43.4561242235954,3123670220.0208735,51.6209,-0.35922903,-15.62056552,-32.69629128,-43.8771507,-8.05933968,11.47881841,17409305993.76396,1.161,35562022159.05594,2022-01-28T19:18:02Z,,,,,
74,Dogecoin,DOGE,dogecoin,444,2013-12-15T00:00:00Z,"[""mineable"",""pow"",""scrypt"",""medium-of-exchange"",""memes"",""payments"",""binance-smart-chain"",""doggone-doggerel""]",,132670764299.89409,132670764299.89409,,10,,,2022-01-28T19:17:00Z,0.12513878611149476,508693689.55019605,-23.2368,-0.52910777,-1.76962336,-9.61935119,-19.245987,-35.32687362,-49.06399703,16602258396.97298,1.1071,16602258396.971912,2022-01-28T19:18:02Z,,,,,
6636,Polkadot,DOT,polkadot-new,301,2020-08-19T00:00:00Z,"[""substrate"",""polkadot"",""binance-chain"",""binance-smart-chain"",""polkadot-ecosystem"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""arrington-xrp-capital-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""cms-holdings-portfolio"",""coinfund-portfolio"",""fabric-ventures-portfolio"",""fenbushi-capital-portfolio"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""1confirmation-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio"",""exnetwork-capital-portfolio"",""web3"",""spartan-group""]",,987579314.957085,1103303471.382273,,11,904869778,16227620361.807095,2022-01-28T19:17:00Z,16.089230344983793,915765516.1242225,-27.8522,-0.56260668,-1.89916291,-19.42824768,-36.203723,-51.30282264,-58.51186742,15889391082.285837,1.0597,17751303691.489414,2022-01-28T19:18:02Z,,,,,
5805,Avalanche,AVAX,avalanche,176,2020-07-13T00:00:00Z,"[""defi"",""smart-contracts"",""binance-smart-chain"",""polychain-capital-portfolio"",""avalanche-ecosystem"",""cms-holdings-portfolio"",""dragonfly-capital-portfolio"",""moonriver-ecosystem""]",,244863681.86643353,395891289.9134107,,12,,,2022-01-28T19:17:00Z,58.34100207481551,641676260.5746584,-20.588,-0.24104669,-0.46320502,-12.70820467,-38.99129443,-43.78781509,3.63625882,14285592571.816566,0.9527,23096694566.239155,2022-01-28T19:18:02Z,,,,,
4687,Binance USD,BUSD,binance-usd,2834,2019-09-20T00:00:00Z,"[""stablecoin"",""asset-backed-stablecoin"",""binance-chain"",""binance-smart-chain"",""harmony-ecosystem"",""moonriver-ecosystem""]",,14916329017.589256,14916329017.589256,,13,,,2022-01-28T19:17:00Z,0.8970613726070298,4403795983.499266,1.36,-0.21780016,-0.64292554,-1.63216931,-0.02066062,0.03321572,-0.03661475,13380862582.776686,0.8923,13380862582.777845,2022-01-28T19:18:02Z,1839,Binance Chain (BEP2),BNB,bnb,BUSD-BD1
3890,Polygon,MATIC,polygon,314,2019-04-28T00:00:00Z,"[""platform"",""enterprise-solutions"",""scaling"",""state-channel"",""binance-smart-chain"",""coinbase-ventures-portfolio"",""binance-launchpad"",""binance-labs-portfolio"",""polygon-ecosystem"",""moonriver-ecosystem""]",10000000000,7461070291.27,10000000000,,14,,,2022-01-28T19:17:00Z,1.457157418574529,1351024860.1554587,-25.5211,-1.12850271,0.00275164,-13.85681592,-36.95329433,-7.01808339,-14.83379024,10871953925.430103,0.7251,14571574185.741531,2022-01-28T19:18:02Z,,,,,
5994,Shiba Inu,SHIB,shiba-inu,298,2020-08-01T00:00:00Z,"[""memes"",""doggone-doggerel""]",,549063278876301.94,589735030408322.8,,15,,,2022-01-28T19:17:00Z,0.000018732463704496302,602295626.3814873,-33.1773,-0.19642536,-1.32069404,-17.69181035,-39.13478418,-52.19664415,-70.22720915,10285307943.022058,0.6859,11047190052.390907,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
7129,TerraUSD,UST,terrausd,273,2020-09-21T00:00:00Z,"[""cosmos-ecosystem"",""stablecoin"",""binance-smart-chain"",""terra-ecosystem""]",,11269935535.0542,11269935535.0542,,16,,,2022-01-28T19:17:00Z,0.8954442145035718,2358158251.0323215,327.7763,-0.22140017,-0.82331445,-1.53297881,-0.29084992,-0.35563239,-0.57862099,10091598572.692497,0.6729,10091598572.688442,2022-01-28T19:18:02Z,,,,,
3635,Crypto.com Coin,CRO,crypto-com-coin,127,2018-12-14T00:00:00Z,"[""medium-of-exchange"",""cosmos-ecosystem"",""centralized-exchange"",""mobile"",""payments""]",[phone],[phone],30263013692,,17,,,2022-01-28T19:17:00Z,0.3675245588753322,121144309.09032525,-21.7033,0.20268574,3.27253592,1.6431955,-26.28173557,-43.33186127,90.77679463,9284777963.013777,0.6192,11122400757.394148,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,330,2019-01-30T00:00:00Z,"[""medium-of-exchange"",""defi"",""wrapped-tokens"",""fantom-ecosystem"",""moonriver-ecosystem""]",,271257.08547772,271257.08547772,,18,,,2022-01-28T19:17:00Z,33136.89026276679,243331436.12431052,-6.0294,-0.1692389,1.18634108,-5.14078177,-22.62563481,-35.49283962,-40.05060399,8988616274.473162,0.5996,8988616274.471024,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
4943,Dai,DAI,multi-collateral-dai,748,2019-11-22T00:00:00Z,"[""defi"",""stablecoin"",""ethereum-ecosystem"",""binance-smart-chain"",""avalanche-ecosystem"",""polygon-ecosystem"",""fantom-ecosystem"",""harmony-ecosystem"",""moonriver-ecosystem""]",,9576513071.523434,9576513071.523434,,19,,,2022-01-28T19:17:00Z,0.8970877831188607,427713027.3415653,-23.5638,-0.18910538,-0.71772875,-1.54062107,0.27644152,-0.38866001,-0.10229468,8590972881.34175,0.5729,8590972881.337736,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f
3794,Cosmos,ATOM,cosmos,230,2019-03-14T00:00:00Z,"[""platform"",""cosmos-ecosystem"",""content-creation"",""interoperability"",""binance-chain"",""binance-smart-chain"",""polychain-capital-portfolio"",""dragonfly-capital-portfolio"",""hashkey-capital-portfolio"",""1confirmation-portfolio"",""paradigm-portfolio"",""exnetwork-capital-portfolio""]",,286370297,0,,20,,,2022-01-28T19:17:00Z,25.328153120801232,1170660231.6966991,-24.9228,-0.48356026,-9.35664198,-23.94501732,3.6051582,3.73586305,-25.23619304,7253230731.665326,0.4837,0,2022-01-28T19:18:02Z,,,,,
2,Litecoin,LTC,litecoin,728,2013-04-28T00:00:00Z,"[""mineable"",""pow"",""scrypt"",""medium-of-exchange"",""binance-chain"",""binance-smart-chain""]",84000000,69515869.4948378,84000000,,21,,,2022-01-28T19:17:00Z,96.12377153794321,665977012.5871104,-23.4634,-0.15602191,-1.14633312,-13.61836266,-27.75710479,-48.45113351,-44.10395,6682127557.583264,0.4456,8074396809.183111,2022-01-28T19:18:02Z,,,,,
1975,Chainlink,LINK,chainlink,580,2017-09-20T00:00:00Z,"[""platform"",""defi"",""oracles"",""smart-contracts"",""substrate"",""polkadot"",""binance-smart-chain"",""polkadot-ecosystem"",""avalanche-ecosystem"",""solana-ecosystem"",""framework-ventures-portfolio"",""polygon-ecosystem"",""fantom-ecosystem"",""cardano-ecosystem"",""web3"",""near-protocol-ecosystem""]",1000000000,467009549.5205637,1000000000,,22,,,2022-01-28T19:17:00Z,14.043329803297475,764135799.0722826,-20.4188,-0.20576436,3.24340998,-19.61822224,-22.66438308,-37.53341619,-47.8686325,6558369125.206661,0.4374,14043329803.294346,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca
7083,Uniswap,UNI,uniswap,333,2020-09-17T00:00:00Z,"[""decentralized-exchange"",""defi"",""dao"",""yield-farming"",""amm"",""binance-smart-chain"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""governance"",""blockchain-capital-portfolio"",""defiance-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""pantera-capital-portfolio"",""parafi-capital"",""paradigm-portfolio"",""arbitrum-ecosytem""]",1000000000,627478984.064984,1000000000,,23,,,2022-01-28T19:17:00Z,9.293360805401832,164357855.78407896,-39.2142,-0.57195152,-3.01311704,-27.18197865,-41.92811579,-48.87735127,-58.26968013,5831388596.722882,0.3889,9293360805.39873,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
6535,NEAR Protocol,NEAR,near-protocol,99,2020-08-11T00:00:00Z,"[""platform"",""staking"",""binance-smart-chain"",""coinbase-ventures-portfolio"",""arrington-xrp-capital-portfolio"",""coinfund-portfolio"",""electric-capital-portfolio"",""fabric-ventures-portfolio"",""kenetic-capital-portfolio"",""near-protocol-ecosystem""]",1000000000,622653450,1000000000,,24,,,2022-01-28T19:17:00Z,9.305440793671337,573970380.9359208,-15.6137,-0.38611434,-7.95305342,-26.21531853,-28.72419454,23.85545285,-2.02590513,5794064813.950197,0.3864,9305440793.670015,2022-01-28T19:18:02Z,,,,,
4030,Algorand,ALGO,algorand,175,2019-06-20T00:00:00Z,"[""pos"",""platform"",""research"",""smart-contracts"",""arrington-xrp-capital-portfolio"",""kenetic-capital-portfolio"",""usv-portfolio"",""multicoin-capital-portfolio"",""exnetwork-capital-portfolio""]",10000000000,6547086511.008663,6986915174.008346,,25,,,2022-01-28T19:17:00Z,0.8602536295072599,256569809.40658036,-17.0706,1.29004091,0.88494639,-18.77429568,-36.90453759,-46.86350654,-47.2261731,5632154933.793226,0.3757,8602536295.075064,2022-01-28T19:18:02Z,,,,,
1958,TRON,TRX,tron,560,2017-09-13T00:00:00Z,"[""media"",""payments"",""tron-ecosystem"",""binance-smart-chain""]",,101802870699.75714,101802870884.81859,,26,71659659264,4059863103.038845,2022-01-28T19:17:00Z,0.05082801676550009,560010627.1975659,-27.7565,-0.33781833,-0.30510673,-12.95869826,-26.704544,-41.16788225,-44.21069774,5174438018.703294,0.3451,5174438028.111581,2022-01-28T19:18:02Z,,,,,
1831,Bitcoin Cash,BCH,bitcoin-cash,566,2017-07-23T00:00:00Z,"[""mineable"",""pow"",""sha-256"",""marketplace"",""medium-of-exchange"",""store-of-value"",""enterprise-solutions"",""payments"",""binance-chain"",""binance-smart-chain""]",21000000,18967768.75,18967768.75,,27,,,2022-01-28T19:17:00Z,259.7657988612161,3960193055.119822,-2.6321,-0.27426242,-1.03859595,-15.35903244,-33.63574041,-49.73395168,-50.67090722,4927177601.958561,0.3286,5455081776.086448,2022-01-28T19:18:02Z,,,,,
4195,FTX Token,FTT,ftx-token,110,2019-07-31T00:00:00Z,"[""marketplace"",""centralized-exchange"",""derivatives"",""cms-holdings-portfolio"",""kenetic-capital-portfolio"",""alameda-research-portfolio"",""pantera-capital-portfolio"",""exnetwork-capital-portfolio""]",352170015,138240528.91874373,334109864.9859715,,28,,,2022-01-28T19:17:00Z,34.896498116412594,160648503.81384173,-23.6859,-0.13002796,0.89180402,-9.16929973,-1.15837531,-24.63501307,-34.96101131,4824110357.024822,0.3217,12289500265.104246,2022-01-28T19:18:02Z,1839,Binance Chain (BEP2),BNB,bnb,FTT-F11
3513,Fantom,FTM,fantom,230,2018-10-29T00:00:00Z,"[""platform"",""enterprise-solutions"",""defi"",""research"",""scaling"",""smart-contracts"",""binance-smart-chain"",""fantom-ecosystem""]",3175000000,2545006273,2545006273,,29,,,2022-01-28T19:17:00Z,1.8619074818268615,1064653324.683045,-25.1521,-0.22257674,-3.20247773,-16.71971425,-4.36530218,-3.89563428,-24.57453539,4738566220.994996,0.316,5911556254.800788,2022-01-28T19:18:02Z,,,,,
