id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,last_updated,quote_eur_price,quote_eur_volume_24h,quote_eur_volume_change_24h,quote_eur_percent_change_1h,quote_eur_percent_change_24h,quote_eur_percent_change_7d,quote_eur_percent_change_30d,quote_eur_percent_change_60d,quote_eur_percent_change_90d,quote_eur_market_cap,quote_eur_market_cap_dominance,quote_eur_fully_diluted_market_cap,quote_eur_last_updated,platform_id,platform_name,platform_symbol,platform_slug,platform_token_address
1376,Neo,NEO,neo,239,2016-09-08T00:00:00Z,"[""platform"",""enterprise-solutions"",""smart-contracts""]",100000000,70538831,100000000,,64,,,2022-01-28T19:17:00Z,16.557313848508763,74492479.42214246,-20.5102,0.04656861,1.09026507,-15.25131486,-30.53125894,-51.65072794,-56.5287584,1167933563.3739192,0.0779,1655731384.8472161,2022-01-28T19:18:02Z,,,,,
4157,THORChain,RUNE,thorchain,68,2019-07-23T00:00:00Z,"[""cosmos-ecosystem"",""decentralized-exchange"",""defi"",""multicoin-capital-portfolio"",""exnetwork-capital-portfolio""]",500000000,330688061.33445597,334937974.91478544,,65,224410215,879492728.9223206,2022-01-28T19:17:00Z,3.516058929094864,32012565.84313282,-32.1885,-0.26682092,-2.49770213,-20.26793548,-44.36335219,-63.94670572,-73.15294058,1162718710.8000839,0.0775,1758029464.5473776,2022-01-28T19:18:02Z,1839,Binance Chain (BEP2),BNB,bnb,RUNE-B1A
7080,Gala,GALA,gala,115,2020-09-16T00:00:00Z,"[""collectibles-nfts"",""gaming"",""polygon-ecosystem"",""play-to-earn""]",,6977205436,35240112493,,66,,,2022-01-28T19:17:00Z,0.1662038789324786,361750488.8943829,-22.5855,-0.21004605,-3.1518692,-23.1317069,-59.91344275,-72.53992305,69.36744874,1159638607.5719755,0.0773,5857043390.349722,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA
6538,Curve DAO Token,CRV,curve-dao-token,230,2020-08-14T00:00:00Z,"[""decentralized-exchange"",""defi"",""dao"",""yield-farming"",""amm"",""governance"",""framework-ventures-portfolio"",""alameda-research-portfolio"",""polygon-ecosystem"",""fantom-ecosystem""]",3303030299,456142447.4465161,1679034018.1114962,,67,,,2022-01-28T19:17:00Z,2.515751889029569,310448383.1338351,-11.7487,-1.00668819,-2.42346391,-24.83802897,-43.12445361,-42.737061,-42.06725043,1147541223.830144,0.0765,8309604714.2271,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xD533a949740bb3306d119CC777fa900bA034cd52
1697,Basic Attention Token,BAT,basic-attention-token,276,2017-06-01T00:00:00Z,"[""marketing"",""content-creation"",""defi"",""payments"",""binance-smart-chain"",""dcg-portfolio"",""1confirmation-portfolio"",""pantera-capital-portfolio"",""web3""]",1500000000,1494840445.4473505,1500000000,,68,,,2022-01-28T19:17:00Z,0.7675694494000689,147434083.00527143,-15.6429,0.09565356,0.78001458,-3.57001367,-27.66934639,-46.03255982,-25.74955038,1147393857.6529765,0.0765,1151354174.1042106,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x0d8775f648430679a709e98d2b0cb6250d2887ef
1934,Loopring,LRC,loopring,174,2017-08-30T00:00:00Z,"[""marketplace"",""decentralized-exchange"",""defi"",""scaling"",""rollups""]",1374513896,1329247432.8078947,1373873440.4424574,,69,,,2022-01-28T19:17:00Z,0.8616571993145873,249046159.1685317,-33.6608,-0.47425289,-4.10804148,-2.46175351,-52.40243016,-67.40473736,72.16343803,1145355620.1493556,0.0764,1184359794.0487587,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd
3897,OKB,OKB,okb,58,2019-04-30T00:00:00Z,"[""marketplace"",""centralized-exchange"",""discount-token"",""alameda-research-portfolio""]",,60000000,300000000,,70,,,2022-01-28T19:17:00Z,18.65474322181287,306180814.75970125,608.1524,0.1067328,-0.05903476,-11.06521781,-28.61928942,-14.96827052,-1.55488041,1119284593.308772,0.0746,5596422966.545271,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x75231f58b43240c9718dd58b4967c5114342a86c
6945,Amp,AMP,amp,63,2020-09-08T00:00:00Z,[],92547638199,42227702186,99213408535,,71,36271610691,1056370347.6030066,2022-01-28T19:17:00Z,0.02612858399194936,11454653.221506566,-46.7912,-0.28032366,-1.36051111,-8.83270071,-41.89988234,-55.14351276,-36.55207312,1103350063.3539245,0.0736,2418138737.9367175,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xff20817765cb7f73d4bde2e66e067e58d11095c2
1437,Zcash,ZEC,zcash,242,2016-10-29T00:00:00Z,"[""mineable"",""pow"",""equihash"",""medium-of-exchange"",""privacy"",""zero-knowledge-proofs"",""binance-chain"",""binance-smart-chain"",""boostvc-portfolio"",""dcg-portfolio"",""electric-capital-portfolio"",""fenbushi-capital-portfolio"",""hashkey-capital-portfolio"",""winklevoss-capital-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio""]",21000000,13623512.5,13623512.5,,72,,,2022-01-28T19:17:00Z,79.47241422633778,193561925.9461924,-21.6055,-0.40544475,-1.73528031,-22.43192702,-39.45358582,-64.83864888,-42.67458107,1082693428.6176906,0.0722,1668920698.756842,2022-01-28T19:18:02Z,,,,,
5567,Celo,CELO,celo,76,2020-05-22T00:00:00Z,"[""pos"",""zero-knowledge-proofs"",""mobile"",""payments"",""smart-contracts"",""coinbase-ventures-portfolio"",""polychain-capital-portfolio"",""dragonfly-capital-portfolio"",""electric-capital-portfolio"",""a16z-portfolio"",""celo-ecosystem""]",1000000000,387111233,1000000000,,73,,,2022-01-28T19:17:00Z,2.7501542542146673,40609304.42509723,-36.1322,-0.66807792,-1.62412719,-20.17030153,-34.36954696,-38.96716525,-51.7619243,1064615604.2892355,0.071,2750154254.2124877,2022-01-28T19:18:02Z,,,,,
3155,Quant,QNT,quant,75,2018-08-10T00:00:00Z,"[""platform"",""interoperability""]",14612493,12072738,14612493.080826,,74,,,2022-01-28T19:17:00Z,84.75005294979076,38413636.08556152,-21.0813,-0.28329097,0.15816193,-22.22168307,-48.20747871,-53.56593404,-66.55315065,1023165184.748951,0.0682,1238409555.4778795,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x4a220e6096b25eadb88358cb44068a3248254675
9903,Convex Finance,CVX,convex-finance,80,2021-05-18T00:00:00Z,"[""defi"",""yield-aggregator""]",100000000,47985013.528617,82662446.99569073,,75,2814665,65608771.62897609,2022-01-28T19:17:00Z,20.9122955283314,26694994.785253845,110.9038,-1.22562507,-10.00801712,-32.67191586,-50.59090905,-14.14599677,-18.8257102,1003476783.841419,0.0669,2091229552.8367655,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
1274,Waves,WAVES,waves,157,2016-06-02T00:00:00Z,"[""lpos"",""platform"",""smart-contracts""]",,107344996,107344996,,76,,,2022-01-28T19:17:00Z,8.893053591000976,119769108.13520403,-40.1233,-0.77976985,-0.01194418,-15.88439403,-31.81945122,-52.90690882,-62.95549276,954624802.1537853,0.0637,954624802.1537049,2022-01-28T19:18:02Z,,,,,
7653,Oasis Network,ROSE,oasis-network,41,2020-11-12T00:00:00Z,"[""cosmos-ecosystem"",""collectibles-nfts"",""defi"",""privacy"",""scaling"",""smart-contracts"",""polychain-capital-portfolio"",""binance-labs-portfolio"",""arrington-xrp-capital-portfolio"",""blockchain-capital-portfolio"",""dragonfly-capital-portfolio"",""electric-capital-portfolio"",""kenetic-capital-portfolio"",""huobi-capital-portfolio"",""a16z-portfolio"",""winklevoss-capital-portfolio"",""pantera-capital-portfolio""]",10000000000,3493014306.28,10000000000,,77,,,2022-01-28T19:17:00Z,0.2700562980877502,157341719.29725194,-29.4981,-0.7297283,-3.82966774,-24.41574758,-21.20450024,-9.46227491,58.22253597,943310512.7215278,0.0629,2700562980.8781276,2022-01-28T19:18:02Z,,,,,
4066,Chiliz,CHZ,chiliz,223,2019-07-01T00:00:00Z,"[""sports"",""collectibles-nfts"",""content-creation"",""payments""]",8888888888,5955069766.354118,8888888888,,78,,,2022-01-28T19:17:00Z,0.15777734890520978,116491628.3415429,-29.3474,0.01819728,-0.41407653,-19.62372216,-40.0682076,-62.25246699,-55.95091965,939575120.2809198,0.0627,1402465323.461707,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x3506424f91fd33084466f402d5d97f05f8e3b4af
5632,Arweave,AR,arweave,46,2020-05-27T00:00:00Z,"[""distributed-computing"",""filesharing"",""storage"",""coinbase-ventures-portfolio"",""solana-ecosystem"",""arrington-xrp-capital-portfolio"",""blockchain-capital-portfolio"",""a16z-portfolio"",""multicoin-capital-portfolio"",""web3""]",66000000,33394701,63190435,,79,,,2022-01-28T19:17:00Z,27.432756546812648,24135210.3480127,-31.5316,-1.04999837,-0.54754444,-20.50549609,-45.66666211,-48.45512035,-39.50742874,916108702.4866009,0.0611,1810561932.0870879,2022-01-28T19:18:02Z,,,,,
2694,Nexo,NEXO,nexo,56,2018-05-01T00:00:00Z,"[""services"",""payments"",""cardano-ecosystem""]",1000000000,560000011,1000000000,,80,,,2022-01-28T19:17:00Z,1.5915855860259767,6965367.876474338,-21.5713,-1.42090332,-0.80799194,-15.22495023,-24.15290592,-31.58346106,-35.11337229,891287945.6819884,0.0594,1591585586.0221162,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
131,Dash,DASH,dash,325,2014-02-14T00:00:00Z,"[""mineable"",""hybrid-pow-pos"",""x11"",""medium-of-exchange"",""masternodes"",""dao"",""governance""]",18900000,10553710.54438895,10553710.54438895,,81,,,2022-01-28T19:17:00Z,83.54365999578545,162878450.5111328,-7.5568,-0.21470895,-0.71975905,-21.31081907,-30.54174098,-48.91816217,-49.54370705,881695605.4143662,0.0588,1578975173.9198394,2022-01-28T19:18:02Z,,,,,
8677,Symbol,XYM,symbol,34,2021-03-03T00:00:00Z,[],8999999999,5582460004.558402,7967988929.50477,,82,,,2022-01-28T19:17:00Z,0.15208371761935705,8497776.734114982,25.1537,-0.22545436,7.27851905,-2.29448919,-17.71517481,-51.55676648,-53.77569733,849001270.9546146,0.0566,1368753458.4224029,2022-01-28T19:18:02Z,,,,,
3330,Pax Dollar,USDP,paxos-standard,37,2018-09-27T00:00:00Z,"[""store-of-value"",""stablecoin"",""asset-backed-stablecoin"",""binance-smart-chain""]",,945642940.11,945642940.11,,83,,,2022-01-28T19:17:00Z,0.895935583948823,14381729.538346492,28.3826,-0.35305244,-0.6538408,-1.68336701,-0.16306841,-0.07527412,-0.1938487,847235159.7545347,0.0565,847235159.7528626,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x8e870d67f660d95d5be530380d0ec0bd388289e1
5647,Kadena,KDA,kadena,16,2020-05-31T00:00:00Z,"[""mineable"",""pow"",""blake2s"",""platform"",""cosmos-ecosystem"",""smart-contracts"",""coinfund-portfolio"",""multicoin-capital-portfolio""]",1000000000,167816065.8932,1000000000,,84,167816065.8932,938665469.124958,2022-01-28T19:17:00Z,5.018152088953173,27413701.271484967,-56.4333,-0.22454921,-3.544034,-13.04760039,-56.61045036,-67.3623468,-8.37417992,842126541.621865,0.0562,5018152088.951338,2022-01-28T19:18:02Z,,,,,
3822,Theta Fuel,TFUEL,theta-fuel,28,2019-03-28T00:00:00Z,"[""media"",""content-creation"",""payments""]",,5301214400,5301214400,,85,,,2022-01-28T19:17:00Z,0.1539605162276892,84159534.37627602,-54.7304,-0.20031745,-3.78473391,2.09762116,-13.27698335,-43.26022081,-54.19813535,816177705.6576596,0.0544,816177705.6548216,2022-01-28T19:18:02Z,,,,,
3801,BORA,BORA,bora,4,2019-03-18T00:00:00Z,"[""marketplace"",""gaming"",""wallet""]",,861250000,1205750000,,86,861250000,872536097.5985628,2022-01-28T19:17:00Z,0.9089095820828387,151449784.77086842,-24.5919,-0.09489238,4.8322924,14.31122376,7.28668988,-21.30418103,264.88222872,782798377.5688449,0.0522,1095917728.598188,2022-01-28T19:18:02Z,4256,Klaytn,KLAY,klaytn,0x02cbe46fb8a1f579254a9b485788f2d86cad51aa
873,NEM,XEM,nem,120,2015-04-01T00:00:00Z,"[""poi"",""medium-of-exchange"",""payments"",""smart-contracts"",""fantom-ecosystem""]",8999999999,8999999999,8999999999,,87,,,2022-01-28T19:17:00Z,0.08663956992813382,24215296.77035381,-9.0634,-0.57115618,-3.51166319,-7.19147583,-23.3939449,-43.98696371,-46.14255255,779756129.2665648,0.052,779756129.2709919,2022-01-28T19:18:02Z,,,,,
5864,yearn.finance,YFI,yearn-finance,253,2020-07-18T00:00:00Z,"[""defi"",""yield-farming"",""binance-smart-chain"",""yield-aggregator"",""yearn-partnerships"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""governance"",""blockchain-capital-portfolio"",""framework-ventures-portfolio"",""alameda-research-portfolio"",""parafi-capital"",""fantom-ecosystem""]",36666,36637.72122588,36666,,88,,,2022-01-28T19:17:00Z,20629.983812734863,121694871.04227255,-18.8488,-0.30535193,-5.69953035,-21.03286908,-21.65997861,-23.94317061,-32.51555788,755835595.8253969,0.0504,756418986.4800243,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e
5604,Secret,SCRT,secret,27,2020-05-19T00:00:00Z,"[""cosmos-ecosystem"",""defi"",""privacy""]",,149815729,190165060,,89,,,2022-01-28T19:17:00Z,4.998961464216092,23662114.89882998,-41.2564,-0.70967512,-5.35768635,-17.82646555,11.47610663,-9.91870544,-38.53656148,748923056.0044411,0.0499,950627806.7809696,2022-01-28T19:18:02Z,,,,,
8646,Mina,MINA,mina,48,2021-03-02T00:00:00Z,"[""pos"",""zero-knowledge-proofs"",""staking"",""coinbase-ventures-portfolio"",""polychain-capital-portfolio""]",,361722195.84003925,824104972,,90,,,2022-01-28T19:17:00Z,2.045029574757392,28785336.345378418,-12.0196,0.29389469,-0.00812815,-27.67277623,-33.33479295,-52.46866881,-49.4404475,739732588.3390654,0.0493,1685319040.4433246,2022-01-28T19:18:02Z,,,,,
1168,Decred,DCR,decred,56,2016-02-10T00:00:00Z,"[""mineable"",""hybrid-pow-pos"",""blake256"",""medium-of-exchange"",""store-of-value"",""privacy"",""dao"",""placeholder-ventures-portfolio""]",21000000,13717037.89222349,13717037.89222349,,91,,,2022-01-28T19:17:00Z,53.34358167051502,4022462.0893732426,-70.5725,0.13164019,-1.9710596,3.11180472,-16.43246182,-43.75122285,-49.04641835,731715931.081373,0.0488,1120215215.082593,2022-01-28T19:18:02Z,,,,,
5692,Compound,COMP,compound,241,2020-06-16T00:00:00Z,"[""defi"",""dao"",""yield-farming"",""binance-smart-chain"",""polkadot-ecosystem"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""lending-borowing"",""dragonfly-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""pantera-capital-portfolio"",""paradigm-portfolio""]",10000000,6528528.31005258,10000000,,92,,,2022-01-28T19:17:00Z,108.77037311777974,59978285.53050055,-12.8078,-0.61677493,-5.75369464,-20.95516183,-40.49912619,-57.63258663,-62.67403148,710110460.1944072,0.0474,1087703731.1756945,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xc00e94cb662c3520282e6f5717214004a7f26888
2682,Holo,HOT,holo,101,2018-04-29T00:00:00Z,"[""platform"",""distributed-computing"",""filesharing"",""storage""]",,173174228546.6286,177619433541.14133,,93,,,2022-01-28T19:17:00Z,0.003936631418131294,40605652.58826408,-28.0824,-0.08069878,-1.31221861,-14.43949313,-42.1101282,-64.2702278,-59.97240536,681723108.9073074,0.0455,699222242.5453348,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x6c6ee5e31d828de241282b9606c8e98ea48526e2
8104,1inch Network,1INCH,1inch,203,2020-12-25T00:00:00Z,"[""decentralized-exchange"",""defi"",""amm"",""binance-smart-chain"",""binance-labs-portfolio"",""blockchain-capital-portfolio"",""dragonfly-capital-portfolio"",""fabric-ventures-portfolio"",""alameda-research-portfolio"",""parafi-capital"",""spartan-group""]",,468115282.5724852,1500000000,,94,468115282.5724852,754697923.0019367,2022-01-28T19:17:00Z,1.4463947897495006,81709817.58302206,6.1058,0.09727634,-0.6659292,-16.57619667,-34.07496517,-56.86958551,-66.30906823,677079505.7149577,0.0451,2169592184.6275296,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0x111111111117dc0aa78b770fa6a738034120c302
2634,XDC Network,XDC,xinfin,50,2018-04-12T00:00:00Z,[],,12305012698.75,37705012698.75,,95,,,2022-01-28T19:17:00Z,0.0541676404318027,7700829.650369322,-19.0215,-0.23934088,-3.80985606,-15.9589196,-30.87844358,-35.47426211,-33.48006568,666533503.3746562,0.0445,2042391570.3405282,2022-01-28T19:18:02Z,,,,,
2777,IoTeX,IOTX,iotex,73,2018-05-25T00:00:00Z,"[""platform"",""iot"",""binance-smart-chain"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""iotex-ecosystem""]",10000000000,9540779324.30788,9626124332.32,,96,6116124331.505642,460749190.1011351,2022-01-28T19:17:00Z,0.06758569573503823,18705676.597336933,-26.3915,0.53804201,0.06936363,-20.58171919,-39.71261223,-53.34815302,8.8267298,644820208.487816,0.043,675856957.347686,2022-01-28T19:18:02Z,,,,,
2577,Ravencoin,RVN,ravencoin,93,2018-03-10T00:00:00Z,"[""mineable"",""pow"",""platform"",""crowdfunding""]",21000000000,10473290000,10473290000,,97,,,2022-01-28T19:17:00Z,0.06081265642413249,39060811.685905665,8.9517,-0.08880314,3.45696908,-10.17617585,-27.04299378,-39.29221185,-42.78938509,636908586.4003025,0.0425,1277065784.9028416,2022-01-28T19:18:02Z,,,,,
5777,renBTC,RENBTC,renbtc,37,2020-06-28T00:00:00Z,"[""defi"",""binance-smart-chain"",""wrapped-tokens"",""fantom-ecosystem""]",13698,17526.44142302,17526.44142302,,98,,,2022-01-28T19:17:00Z,33315.090535269526,23644324.919437457,1020.0475,0.13690375,1.69949278,-4.80055911,-22.15893079,-35.26037514,-39.68517497,583894982.7690094,0.0389,456350110.1530212,2022-01-28T19:18:02Z,1027,Ethereum,ETH,ethereum,0xeb4c2781e4eba804ce9a9803c67d0893436bb27d
1808,OMG Network,OMG,omg,263,2017-07-14T00:00:00Z,"[""medium-of-exchange"",""payments"",""scaling"",""state-channel"",""pantera-capital-portfolio""]",140245399,140245398.24513277,140245398.24513277,,99,,,2022-01-28T19:17:00Z,3.9822461990300115,359112732.1271073,-0.5062,-0.44843762,2.37895854,-13.81761863,-26.58276746,-46.24210211,-67.65650003,558491704.0931302,0.0372,558491707.0991365,2022-01-28T19:18:02Z,,,,,
2300,WAX,WAXP,wax,45,2017-12-21T00:00:00Z,"[""media"",""collectibles-nfts"",""gaming"",""entertainment"",""payments"",""metaverse"",""galaxy-digital-portfolio"",""kenetic-capital-portfolio"",""play-to-earn"",""okex-blockdream-ventures-portfolio""]",,1916507027.7909613,3843615899.824451,,100,,,2022-01-28T19:17:00Z,0.2718116523561407,31021605.56889386,-20.1801,-0.43474144,0.85109014,-9.1192317,-34.70670557,-58.91552468,-23.92639233,520928941.9760172,0.0347,1044739588.7561997,2022-01-28T19:18:02Z,,,,,
